Los malcasados de Valencia
Guillén de Castro


Las personas que hablan en ella son las que siguen:				
EUGENIA	 Extremada.			
GALÍNDEZ	Cosas blandas comerélas,			
	porque a la boca sin muelas			
	todo lo blando le agrada.			
VALERIÁN	 Que es como el Iris divino			
	hermosa la dama mía,			
	le dije, y que la quería.			
EUGENIA	¿Cómo a quién?			
VALERIÁN	 Como Imagino.			
ELVIRA	 ¿Cómo tiene de explicarse			
	eso?			
DON ÁLVARO	 ¡Ah, rapaz!			
GALÍNDEZ	 Preguntó			
	muy bien.			
VALERIÁN	 Lo que quiero yo			
	sólo puede imaginarse.			
GALÍNDEZ	 Respondió discretamente.			
DON ÁLVARO	Harto bien dijo.			
EUGENIA	 En efeto,			
	tengo un marido discreto.			
ELVIRA	Bien ha dicho, si no miente,			
	 que siempre			
DON ÁLVARO	 ¿No callarás?			
ELVIRA	... en los negocios de amor			
	los que lo dicen mejor			
	ésos suelen mentir más.			
EUGENIA	 Pieza es de rey.			
VALERIÁN	 Bien decís.			
HIPÓLITA	¿Has tú sido enamorado?			
DON ÁLVARO	Es bellaco.			
PIERRES	 A clau pasado.			
GALÍNDEZ	¿Han visto el chisgaravís?			
DON ÁLVARO	 Decid, señora.			
HIPÓLITA	 Salí			
	de Çaragoça.			
ELVIRA	 ¡Qué pena!			
HIPÓLITA	Llegué de allí a Cartagena.			
	Por huéspedes tuve allí			
	 a Caín.			
DON ÁLVARO	 ¡Extraño nombre!			
HIPÓLITA	Tengo siempre por mejor			
	un huésped que es matador			
	de mi gusto.			
EUGENIA	 Al fin es hombre.			
VALERIÁN	 Bien dice.			
DON ÁLVARO	 Ya se encamina			
	a su tema, cosa brava.			
	¿La huéspeda se llamaba?			
HIPÓLITA	Llamábase Catalina.			
	 Era Cosme mi enemigo.			
DON ÁLVARO	Ése es mi nombre segundo.			
HIPÓLITA	Pues ¿quién sino tú en el mundo			
	viniera a cenar conmigo?			
DON ÁLVARO	 ¿Por eso escogido le has?			
HIPÓLITA	El que te sobró escogí,			
	porque yo tomo de ti			
	lo que sobra a las demás.			
VALERIÁN	 ¡Oh, qué bien!			
GALÍNDEZ	 Divina cosa.			
EUGENIA	Eres en todo perfeta.			
ELVIRA	Eres honrada y discreta,			
	y por eso eres celosa.			
DON ÁLVARO	 La vida, ¡por Dios!, me dais.			
	Callad todos, por los cielos,			
	que me matará con ellos			
	si el tenellos le alabáis.			
	 Di el principio.			
HIPÓLITA	 Calabazas.			
DON ÁLVARO	Buen principio.			
HIPÓLITA	 De contino,			
	cuando en el aire, mohíno,			
	torres fabricas y trazas,			
	 me las das tú, cuando quiero			
	algo acaso preguntarte.			
	Y estas mismas quiero darte.			
VALERIÁN	Bien, a fe.			
HIPÓLITA	 Y después Carnero.			
GALÍNDEZ	También esto toca historia.			
HIPÓLITA	Y en mi frente viene escrita.			
VALERIÁN	¿No tiene gracia?			
EUGENIA	 Infinita.			
DON ÁLVARO	Dios le dé infinita gloria.			
HIPÓLITA	 Para sacaros de pena.			
ELVIRA	Ya eso es malicia.			
HIPÓLITA	 Y no engaños.			
DON ÁLVARO	Dios os guarde muchos años.			
EUGENIA	Dad los postres desta cena.			
HIPÓLITA	 Celos fueron.			
DON ÁLVARO	 ¡Por los cielos!,			
	la mayor verdad es ésa;			
	porque jamás en mi mesa			
	se vio comida sin celos.			
VALERIÁN	 El manjar hacen sabroso			
	cuando por salsa les dan.			
EUGENIA	¿Qué le dijiste al galán?			
HIPÓLITA	Que era como el Cielo hermoso.			
DON ÁLVARO	 ¡Con qué extremo lo encarece!			
HIPÓLITA	Y no es mucho encarecello,			
	pues le quiero como aquello			
	que él en mí más aborrece.			
DON ÁLVARO	 Y ¿qué es eso?			
HIPÓLITA	 El Corazón.			
EUGENIA	Bien quedan averiguados.			
ELVIRA	Las riñas de los casados			
	vísperas de paces son;			
	 que no tienen gusto igual			
	las almas al fin.			
DON ÁLVARO	 Antonio,			
	deudas son del matrimonio.			
HIPÓLITA	Y a veces se cobran mal.			
DON ÁLVARO	 Ahora yo comenzaré.			
	E tengo; saliendo, pues,			
	de Écija, difícil es,			
	a Emaús.			
HIPÓLITA	 Ya erraste.			
DON ÁLVARO	 ¿Erré?			
VALERIÁN	Bien ha dicho, pues llegaste			
	a Emaús, y ése es castillo,			
	y no lugar.			
HIPÓLITA	 Oí decillo			
	por ventura.			
DON ÁLVARO	 Yo erré; baste.			
GALÍNDEZ	 Bien se pudiera acordar			
	de que iba ese camino			
	aquel solo peregrino.			
DON ÁLVARO	Helo sido en ignorar.			
HIPÓLITA	 En muchas cosas lo eres.			
DON ÁLVARO	Como tú en la condición.			
HIPÓLITA	Venga prenda.			
DON ÁLVARO	 Tuyas son			
	cuantas tengo y tú quisieres...			
	 Toma.			
HIPÓLITA	 Bastará el sombrero.			
DON ÁLVARO	El nombre del huésped era			
	Esteban...			
EUGENIA	 ¿Huéspeda?			
DON ÁLVARO	 Espera...			
	Eufemia.			
HIPÓLITA	 La dama espero.			
DON ÁLVARO	Ocasión me da la E			
	para vengarme.			
VALERIÁN	 Es así,			
	la que a mí me dio la I			
DON ÁLVARO	Pues con todo, no querré;			
	 que a las cosas de mi amigo,			
	burlando tengo respeto.			
HIPÓLITA	Dios te me guarde.			
DON ÁLVARO	 En efeto,			
	que Elvira se llama, digo.			
ELVIRA	 (De mi nombre se acordó, Aparte.			
	ya el hacello agradecí.)			
EUGENIA	(Para no nombrarme a mí Aparte.			
	excusa no le faltó.)			
HIPÓLITA	 ¡Elvira! El nombre me admira.			
	¿Es forastera? Decid.			
GALÍNDEZ	La una hija del Cid			
	se llamaba doña Elvira.			
VALERIÁN	 Sabe mucho de su historia.			
PIERRES	Tostems lege.			
GALÍNDEZ	 Calla, cuero.			
ELVIRA	Debió de ser su escudero,			
	y tendrále en la memoria.			
GALÍNDEZ	 ¿Tan viejo soy, mancebito?			
PIERRES	Todas te llaman potrilla.			
EUGENIA	Parecéislo a maravilla.			
GALÍNDEZ	A las obras me remito.			
 				
Ríense todos.				
 				
HIPÓLITA	 Jesús, ahora bien está.			
	¿Qué cenasteis?			
DON ÁLVARO	 No hallo nada...			
	por principios Ensalada,			
	y después... cansado me ha.			
VALERIÁN	 Casi, casi te amohína.			
DON ÁLVARO	Di después, bien imagino,			
	sí, bien digo, un Estornino			
	y di por postres Endrinas.			
HIPÓLITA	 ¿Su hermosura, ya la temo,			
	cómo le dijiste que era?			
DON ÁLVARO	Del sol la igualé a la Esfera.			
HIPÓLITA	¿Y quisístela?			
DON ÁLVARO	 En Extremo.			
HIPÓLITA	 Siempre tus cosas lo han sido.			
DON ÁLVARO	Con sólo un yerro escapé,			
	que no fue poco.			
ELVIRA	 Diré			
	yo agora, si eres servido.			
DON ÁLVARO	 Di.			
ELVIRA	 Salí de mi Deseo.			
DON ÁLVARO	¿En vez de lugar le pones?			
ELVIRA	Torres tiene y torreones,			
	que las miro y no las veo.			
	:::Y de allí llegué a mi Daño.			
VALERIÁN	Habla por alegoría.			
EUGENIA	Bien dice, por vida mía.			
ELVIRA	Era el huésped Desengaño,			
	la huéspeda Dilación,			
	mala mujer.			
EUGENIA	 No hay dudar.			
ELVIRA	Dilata para matar			
	las glorias a cuyas son.			
	 Era Desdicha mi dama			
	que así lo quiso el galán.			
HIPÓLITA	Sepamos ¿qué cenarán?			
ELVIRA	Cenaremos en la cama			
	 muchos Duelos con cuidado,			
	luego Dolor con paciencia,			
	y para postres Dolencia,			
	que es el fin de un Desdichado.			
EUGENIA	 ¿No tiene gracia?			
HIPÓLITA	 Extremada.			
EUGENIA	¿Y a esa dama peligrosa			
	le dijiste...?			
ELVIRA	 Que era hermosa			
	como mujer Desdichada.			
VALERIÁN	 Gracioso rapaz, por Dios.			
ELVIRA	Luego, por su vida y mía,			
	la juré que la quería.			
VALERIÁN	¿Como a qué?			
ELVIRA	 Como a los Dos.			
DON ÁLVARO	 Es demonio.			
GALÍNDEZ	 Con decoro			
	comienzo yo, si es que puedo.			
DON ÁLVARO	Vaya.			
GALÍNDEZ	 Salí de Toledo,			
	de Toledo llegué a Toro.			
VALERIÁN	 Hay lindos vinos allí.			
GALÍNDEZ	Para quien llega cansado,			
	¿no es bueno el vino?			
DON ÁLVARO	 Extremado.			
GALÍNDEZ 	¿Digo bien?			
HIPÓLITA	 Muy bien, decí,			
	 al huésped nombrar os toca.			
GALÍNDEZ 	¿El huésped quieren que nombre?			
	Terencio.			
EUGENIA	 ¡Qué proprio nombre			
	para puesto en vuestra boca!			
	 ¿Y la huéspeda?			
GALÍNDEZ	 Teresa.			
ELVIRA	Bien sería setentona.			
GALÍNDEZ	Era mi dama Trotona.			
HIPÓLITA 	Galíndez, ¿qué dama es ésa?			
GALÍNDEZ	 Haránme desesperar,			
	viendo propriedad tan clara;			
	si esta dama no trotara,			
	no me pudiera alcanzar.			
DON ÁLVARO	 Muy bien dice.			
GALÍNDEZ	 Y claro es,			
	y aun claro decillo quiero,			
	que las que trotan primero			
	se galopean después.			
DON ÁLVARO	 Bueno está.			
GALÍNDEZ	 A la dama mía			
	le di Turmas.			
VALERIÁN	 Buen manjar;			
	y se las debisteis dar			
	solas.			
GALÍNDEZ	 Con más compañía			
	 que alguno, aunque me perdones.			
DON ÁLVARO	¡Galíndez!			
HIPÓLITA	 Di, ¿qué más diste?			
GALÍNDEZ	Di Torreznos.			
VALERIÁN	 Bien hiciste.			
	¿Qué fueron postres?			
GALÍNDEZ	 Turrones.			
ELVIRA	 ¿Y pudiste tú cenar			
	dellos?			
GALÍNDEZ	 ¿Qué dices? ¿Por qué?			
ELVIRA	Pues sin dientes ¿no se ve			
	que no se pueden mascar?			
EUGENIA	 Y más si son de Alicante.			
GALÍNDEZ	En todo el rapaz se mete.			
ELVIRA	¿Por qué no, viejo?			
GALÍNDEZ	 Daréte.			
VALERIÁN	Déjale, y pasa adelante.			
	 ¿Qué le dijiste a tu dama?			
GALÍNDEZ	Que era hermosa... ¡qué tormento!,			
	¿qué diré, si el pensamiento			
	en mil partes se derrama?			
	 Diréle que...			
ELVIRA	 No es muy malo			
	el remedio, aprovechóte;			
	date en la frente y cogote.			
	Yo te daré con un palo.			
GALÍNDEZ	 ¿Cómo tengo de acertar?			
	¿Este pícaro no ves?			
DON ÁLVARO	Déjale agora, y después			
	te lo mandaré azotar.			
GALÍNDEZ	 Era hermosa, como quien...			
	no topo con tal vocablo;			
	como... llévete el diablo...			
	¡como un Turco!			
VALERIÁN	 ¡Bueno!			
DON ÁLVARO	 ¡Bien!			
EUGENIA	 ¿Cómo la quieres?			
GALÍNDEZ	 La adoro			
	como... ¿qué es esto?, ¿ha de haber			
	otro tanto en qué entender?			
	Como ¡un Toro!			
HIPÓLITA	 ¿Como un toro?			
	 ¡Qué disparate!			
GALÍNDEZ	 No dudo			
	que ha sido dicho de fama.			
EUGENIA	¿Cómo así?			
GALÍNDEZ	 Si es que no hay dama			
	que al galán no haga cornudo,			
	 y en toro me convertí			
	el día que fui su amigo.			
	Con lo que he dicho, le digo			
	que la quiero más que a mí.			
DON ÁLVARO	 Bravo argumento.			
VALERIÁN	 Y probado.			
	¡Ah, Pierres! ¿Duermes, gabacho?			
PIERRES	Dol-me el cap.			
VALERIÁN	 Estás borracho.			
PIERRES	No del vin que tú me has dado.			
VALERIÁN	 ¿Qué letra tomastes?			
PIERRES	 Erres.			
VALERIÁN	¿Y aprendiste el juego?			
PIERRES	 Sí.			
VALERIÁN	Pues comiénzale.			
PIERRES	 Salí			
	no sé de aonde, a fe de Pierres,			
	 salí, pues, de Rosillón.			
DON ÁLVARO	¿Dónde llegaste?			
PIERRES	 A Ruzafa.			
GALÍNDEZ	¡Qué bien habla la garrafa!			
PIERRES	Molt mellor que'l viex meón.			
ELVIRA	 No haya más.			
EUGENIA	 Al huésped ¿cómo			
	le llamaban?			
PIERRES	 ¿Com? Roldán.			
ELVIRA	¿Es francés?			
PIERRES	 Fáltale el san.			
VALERIÁN	Es nombre de fama.			
PIERRES	 ¡E cómo!			
HIPÓLITA	 Y la huéspeda ¿qué dices,			
	llamábase...?			
PIERRES	 No sé cóma,			
	¡cap de Dius!, llamalda Roma.			
ELVIRA	¿Era chata de narices?			
EUGENIA	 ¡Ay, Dios!			
VALERIÁN	 Borracho de fama.			
GALÍNDEZ	Prenda se le ha de tomar.			
DON ÁLVARO	Éste juega para errar.			
EUGENIA	¿Cómo se dirá la dama,			
	 Pierres?			
PIERRES	 Oh, bien que me agrada;			
	tengo vergoña; mas héla:			
HIPÓLITA	¿Cómo se llama?			
PIERRES	 Rafela			
HIPÓLITA	¡El nombre de mi criada!			
DON ÁLVARO	 ¿Que hasta éste tuvo primor			
	para el escoger la letra?			
EUGENIA	Todo, el amor lo penetra.			
VALERIÁN	Todo lo enseña el amor.			
	 ¿Y qué cenastes? Di.			
PIERRES	 Ruda.			
DON ÁLVARO	Buen manjar.			
HIPÓLITA	 A risa obliga.			
	¿Y después?			
PIERRES	 No sé qué diga.			
GALÍNDEZ	Por Nuestro Señor, que suda.			
VALERIÁN	 Jamás ata ni desata;			
	veldo cuál está afligido.			
GALÍNDEZ	Dale siquiera un ronquido.			
PIERRES	No, par Diu.			
ELVIRA	 Pues ¿qué?			
PIERRES	 Una Rata.			
VALERIÁN	 ¿Un ratón? ¡Borracho estás!			
	¿Y por postres?			
PIERRES	 No sé quién.			
	Dau-le Rábanos.			
GALÍNDEZ	 Muy bien.			
ELVIRA	Lo que tú comes le das.			
EUGENIA	 Ahora di cuánto es hermosa			
	tu dama.			
GALÍNDEZ	 Y al dios Machín			
	invoca.			
PIERRES	 Como un Rocín.			
HIPÓLITA	Bien, cierto.			
EUGENIA	 Graciosa cosa.			
VALERIÁN	 Ahora di otro desatino;			
	¿Quiéresla, cómo? Atendeldo.			
PIERRES	Como un Regoldo.			
DON ÁLVARO	 ¿Un Regüeldo?			
ELVIRA	De rábanos y de vino.			
VALERIÁN	 Cierto que probaste bien.			
HIPÓLITA	Mucho gusto nos ha dado.			
EUGENIA	Pues el juego es acabado,			
	las penitencias se den.			
HIPÓLITA	 ¿Y quién las dará?			
EUGENIA	 Yo digo			
	que vos las deis.			
HIPÓLITA	 Yo, que no.			
VALERIÁN	Quien el yerro conoció,			
	ése sentencie el castigo.			
DON ÁLVARO	 Bien dice.			
EUGENIA	 Pues yo, que erré			
	la primera, pagar quiero			
	la penitencia primero.			
VALERIÁN	Pues luego te la daré:			
	 a don Álvaro dirás			
	requiebros y amores luego,			
	pues le escogiste en el juego			
	por galán.			
EUGENIA	 Gracioso estás.			
VALERIÁN	 Eso mando.			
EUGENIA	 Es bien me enseñe			
	Hipólita, porque aprenda.			
HIPÓLITA	Pues yo, en virtud desta prenda,			
	le mando que te desdeñe.			
GALÍNDEZ	 Ha dicho a mil maravillas.			
DON ÁLVARO	Es discreta, yo lo aceto.			
EUGENIA	¿Habré de hacello, en efeto?			
VALERIÁN	De rodillas.			
EUGENIA	 ¿De rodillas?			
	 Señor galán desdeñoso,			
	no se me ponga tan grave;			
	es, si quiere que le alabe,			
	como el mismo cielo hermoso.			
DON ÁLVARO	 ¿Qué decís?			
VALERIÁN	 Bien se autoriza.			
DON ÁLVARO	Palabra no he de escuchar.			
HIPÓLITA	Muy bien sabe desdeñan			
EUGENIA	Con esto mi fuego atiza;			
	 deje ya de ser cruel,			
	porque el ser me restituya;			
	mire, mi bien, que soy suya,			
	y que me muero por él;			
	 cese ya tanto desdén.			
DON ÁLVARO	Y yo soy, porque así es justo,			
	muy amigo de mi gusto,			
	y de mi amigo también.			
EUGENIA	 ¿Está contento el juez de lo			
	hecho?			
VALERIÁN	 Cosa es clara;			
	y aun, a ser otro, pensara			
	que esto ha pasado otra vez;			
	 porque tanta propriedad			
	parece que ensayo tuvo.			
HIPÓLITA	Extremadamente anduvo			
	doña Eugenia.			
DON ÁLVARO	 Así es verdad.			
HIPÓLITA	 Y aun burlando, no creyera			
	que a ser leal te acomodas.			
DON ÁLVARO	A ser de mi amigo todas,			
	con ninguna te ofendiera.			
EUGENIA	 (De lograr mis esperanzas			
	ya la ocasión se me ofrece.)			
	Vengaréme, pues parece			
	que hoy es día de venganzas.			
	 A Hipólita amores di,			
	y toma tu prenda, ten.			
DON ÁLVARO	¿De mí te vengas también?			
HIPÓLITA	Pues yo volveré por ti.			
VALERIÁN	 Ya sé que te pago mal.			
DON ÁLVARO	No importa, que todo es juego.			
VALERIÁN	(En mi pecho todo es fuego, Aparte.			
	como mi pena inmortal.)			
	 Digo, señora, que os quiero,			
	poco he dicho, que os adoro,			
	que por vuestra causa lloro,			
	que por vuestra causa muero;			
	 el desdeñarme no es justo,			
	pues nadie te lo ha mandado.			
HIPÓLITA	¿Quién tiene en un pecho honrado			
	más fuerza que el proprio gusto?			
	 ¿No sé bien volver por ti,			
	don Álvaro?			
DON ÁLVARO	 Bien.			
VALERIÁN	 Mi gloria,			
	pues soy tuyo, en tu memoria			
	vuelve otro poco por mí;			
	 eres tigre y serafín			
	en crueldades y en belleza.			
HIPÓLITA	Y ofrece honor mi nobleza			
	al corcho de mi chapín.			
	 Para que venga a tener,			
	esto, el gusto merecido,			
	transfórmate en mi marido,			
	convertirme he en tu mujer,			
	 pues tú me tienes amor			
	y ella se le tiene a él.			
GALÍNDEZ	(¡Bien dices, por san Miguel!) Aparte.			
VALERIÁN	Es discreta.			
HIPÓLITA	 Eres traidor.			
VALERIÁN	 ¿Está ya mi penitencia			
	cumplida?			
EUGENIA	 Ha sido extremada.			
	También parece ensayada.			
VALERIÁN	Mas con harta diferencia.			
	 ¿Esta llaneza no miras			
	crecer nuestras amistades?			
ELVIRA	(Mucho me huele a verdades Aparte.			
	lo que parece mentiras.)			
EUGENIA	 ¿No hay más prendas?			
HIPÓLITA	 Creo que no;			
	que los demás que han errado,			
	castíguelos su pecado.			
EUGENIA	Hipólita, que no erró,			
	 no habrá menester jueces.			
HIPÓLITA	Tengo yo, en lo que imagino,			
	el corazón adevino,			
	y así yerro pocas veces.			
DON ÁLVARO	 Como siempre te recelas,			
	adevina tu cuidado.			
	Casi la noche ha cerrado.			
HIPÓLITA	Buen descuido.			
DON ÁLVARO	 Traigan velas.			
EUGENIA	 Mejor es irnos agora,			
 				
Levántanse.				
 				
	y descansa del camino.			
DON ÁLVARO	¿Tan flaco soy?			
EUGENIA	 Imagino			
	que a ti te sirvo, señora.			
HIPÓLITA	 Malicia es ésa.			
EUGENIA	 Ninguna.			
HIPÓLITA	¿En efeto queréis iros?			
EUGENIA	Para volver a serviros,			
	y aun a seros importuna.			
HIPÓLITA	 A hacerme merced tan cierta			
	como la gozo, y la espero.			
VALERIÁN	Pierres, baja y di al cochero			
	que llegue el coche a la puerta.			
DON ÁLVARO	 ¿Hablarémonos mañana?			
VALERIÁN	A la hora que tú quieras.			
DON ÁLVARO	Mas ya es de noche de veras.			
VALERIÁN	(¡Ay, imagen soberana!)			
DON ÁLVARO	 Traigan hachas.			
EUGENIA	 (¡Oh amor ciego!)			
ELVIRA	Hachas, hachas.			
GALÍNDEZ	 Hachas tengan.			
 				
Éntrase ELVIRA, y sale GALÍNDEZ con hachas y dáselas.				
 				
VALERIÁN	 Y los que quisieren vengan			
	a encendellas a este fuego.			
EUGENIA	 Quedaos aquí.			
HIPÓLITA	 Bueno fuera.			
EUGENIA	Ya ésa es mucha cortesía.			
HIPÓLITA	Tengo de ir, por vida mía,			
	hasta la misma escalera.			
Éntranse todos.				
Acto segundo				
Sale VALERIÁN, con una ropa de levantar, lavándose las manos, un paje dándole agua, y otro le da una toalla.				
 				
VALERIÁN	 ¡Qué mala noche he tenido!	 		
	Traedme aguamanos luego.			
	Loco me tiene este fuego,			
	con lágrimas encendido.			
	 No quisiera despertarme,			
	y no he podido dormir.			
	Es imposible vivir			
	desta suerte y no matarme.			
	 Este papel tengo escrito,			
	desta noche imaginado,			
	donde pinto mi cuidado			
	y mis glorias solicito.			
	 En versos doy a entender			
	las penas que estoy pasando;			
	que un enamorado ¿cuándo			
	poeta dejó de ser?			
	 Porque es de melancolía,			
	y de amor, proprios efetos,			
	y es oficio de discretos			
	el amor y la poesía.			
	 Bien que entiendo, apruebo y toco			
	que locos les llama el mundo,			
	pero ¿qué ingenio profundo			
	no tiene punta de loco?			
	 ¿Con quién podría enviallos?			
	Que los versos tienen esto:			
	que si no se logran presto,			
	da poco gusto el lograllos.			
 				
Sácanle aguamanos, y mientras se lava sale ELVIRA.				
 				
ELVIRA	 Mil veces mis veras dejo,			
	destas burlas obligada:			
	alma tiene enamorada			
	Galíndez, gracioso viejo;			
	 siempre riendo me estoy			
	de que me dio este billete			
	para su dama, ¡alcahuete			
	de viejo tan loco soy!			
	 ¡Oh amor! Tus leyes tiranas,			
	tu fuego, cuando porfía,			
	ni con la nieve se enfría,			
	ni tiene respeto a canas.			
VALERIÁN	 ¿Qué es, Antonio? (¿Si podré			
	fiarme de éste, que tiene			
	buen ingenio?)			
ELVIRA	 Que ya viene			
	mi señora avisaré.			
VALERIÁN	 ¿A mi mujer?			
ELVIRA	 Señor, sí.			
VALERIÁN	Espera un poco... estoy ciego...			
	Que viene Hipólita, luego			
	a doña Eugenia le di.			
 				
Éntranse los pajes que le servían.				
 				
ELVIRA	 (¿Qué me querrá?)			
VALERIÁN	 (Bien podría			
	éste... mas temo algún daño.)			
ELVIRA	(Si diese algún desengaño			
	éste a la sospecha mía...)			
VALERIÁN	 Pues, Antonio, ¿cómo os va			
	en esta tierra?			
ELVIRA	 Muy bien.			
	Con tanta merced, ¿a quién			
	en extremo no le irá?			
VALERIÁN	 ¿Y es la vuestra?			
ELVIRA	 Zaragoza.			
VALERIÁN	De ahí os viene el ser discreto.			
	Es paraíso, en efeto,			
	del que la habita y la goza.			
ELVIRA	 Hombres hay de discreción,			
	aunque parte no me dan.			
VALERIÁN	Harto discretos serán			
	los que como vos lo son.			
ELVIRA	 Merced me quieres hacer.			
VALERIÁN	Digo verdad.			
ELVIRA	 (¡Cosa brava!			
	Quien me detiene y me alaba, Aparte.			
	de mí se quiere valer.)			
	 Puédesme, señor, mandar.			
VALERIÁN	Dios te guarde, hacello quiero.			
ELVIRA	(Si le doy deslizadero			
	será fácil resbalar.)			
	 Ten de mí seguridad,			
	que lograré mi deseo			
	si te sirvo.			
VALERIÁN	 En eso veo			
	que pagas mi voluntad.			
ELVIRA	 Mándame, el temor desecha,			
	que ya te leo en la cara...			
VALERIÁN	¡Ay, Antonio!			
ELVIRA	 (Yo jurara			
	que era cierta mi sospecha.)			
	 No dudes que no habrá cosa			
	que yo no emprenda por ti.			
VALERIÁN	Tu señora, Antonio, di,			
	¿no es gallarda?, ¿no es hermosa?			
ELVIRA	 De sus honrados despojos			
	a honrarse la tierra viene,			
	y muchas disculpas tiene			
	quien pone en ella los ojos.			
VALERIÁN	 Con eso, Antonio...			
ELVIRA	 Señor.			
VALERIÁN	Haz, escucha, di, si quieres.			
ELVIRA	(¡Ay, amor, qué niño eres!,			
	¡qué furioso, qué hablador!)			
	 No te turbes.			
VALERIÁN	 Estoy loco,			
	vuelve, Antonio, por mi seso...			
	Pues mis culpas te confieso,			
	cuanto tengo será poco			
	 para que atices mis penas.			
	¿Qué dices, Antonio?			
ELVIRA	 Digo			
	que soy tu esclavo.			
VALERIÁN	 Y amigo			
	de mis esperanzas, buenas			
	 si las logras.			
ELVIRA	 ¿Qué he de hacer			
	para eso?			
VALERIÁN	 A tu señora			
	da este papel... Calla agora,			
	porque sale mi mujer.			
 				
Sale DOÑA EUGENIA.				
 				
EUGENIA	 ¿Secreto y sin mí?			
VALERIÁN	 Escuchad...			
EUGENIA	A nuevo gusto os convida.			
VALERIÁN	... señora, por vuestra vida,			
	que le decía...			
EUGENIA	 Callad,			
	 que yo sabré dél agora			
	el fin de vuestra esperanza.			
VALERIÁN	Ésa es poca confianza			
	de quien vuestro gusto adora.			
ELVIRA	 (Bueno es esto.)			
VALERIÁN	 Oídme a mí.			
EUGENIA	Dejadme.			
VALERIÁN	 ¿Tantos enojos,			
	mi vida, por vuestros ojos?			
EUGENIA	¿Queréis no enfadarme?			
VALERIÁN	 Sí.			
EUGENIA	 Pues id, que quiero saber			
	deste paje lo que ha sido.			
VALERIÁN	Voyme, pues.			
ELVIRA	 (Este marido			
	es proprio para mujer.)			
VALERIÁN	¡Antonio!...			
 				
Señálale que calle.				
 				
ELVIRA	 (¡Graciosas señas!)			
VALERIÁN	Di la verdad.			
ELVIRA	 Niñería			
	es todo.			
VALERIÁN	 (La pena mía			
	pudiera ablandar las peñas.)			
ELVIRA	 (¿Qué diré?)			
EUGENIA	 ¡Qué atrevimiento!			
ELVIRA	Señora, pierde el cuidado.			
EUGENIA	¡Qué diferente has juzgado,			
	Antonio, mi pensamiento!			
	 No fueron celos, ¡ay, cielos!,			
	del marido que entretengo,			
	que de quien amor no tengo			
	no es posible tener celos.			
	 Y lo que aquí me ha sufrido			
	es la causa de este efeto:			
	que marido muy sujeto			
	no se ha visto muy querido.			
	 Quieren las mujeres hombres			
	que no siempre se enternezcan,			
	y que lo que son parezcan			
	en las obras y en los nombres.			
	 Y es muy cierto aborrecer			
	el que a sujetarse viene,			
	la que imagina que tiene			
	por marido una mujer.			
	 Y así, yo de ti me fío,			
	de ti mi remedio espero:			
	por un marido me muero			
	que es opósito del mío.			
	 Es...			
ELVIRA	 Ya entiendo: mi señor.			
EUGENIA	¡Ay, Antonio! Por él lloro,			
	sus libertades adoro,			
	su desenfado y valor,			
	 aquel seguir sin cansarse,			
	siendo perro en muchas bodas,			
	aquel quererlas a todas,			
	y a ninguna sujetarse,			
	 el remitir a su espada			
	su cólera y su razón,			
	dando al uno el bofetón			
	y al otro la cuchillada;			
	 tras esto, el ser tan honrado			
	como en mis cosas lo ha sido,			
	que nunca le vi rendido			
	cuando le obligué rogado.			
	 Esto me abrasa, por ser			
	de mi gusto. Y no te asombres,			
	¡ay, Antonio!, que estos hombres			
	vuelven loca una mujer.			
	 Éstos son para queridos,			
	éstos son para adorados,			
	que dan fuego a los cuidados			
	y despiertan los sentidos.			
	 Y así, es laurel soberano,			
	venturosa, alegre palma,			
	poner la cara y el alma			
	en la palma de su mano,			
	 adorar su pensamiento,			
	dar crédito a sus razones,			
	y alentar mil ocasiones			
	para beber de su aliento.			
	 Y no mi Narciso bello,			
	aninfado y no feroz,			
	que lo espanto con la voz			
	y con el pie lo atropello			
	 cuando, en cualquiera ocasión,			
	teme el ver que me alborote,			
	como si fuesen su azote			
	los ñudos de mi cordón.			
	 Sabe el cielo que no puedo			
	querello, cuando me aviso			
	de que adora lo que piso			
	más que por amor, de miedo.			
ELVIRA	 (¡Qué graciosa libertad,			
	aunque de celos me abrasa!)			
EUGENIA	Tu mano, Antonio, no escasa,			
	ha de hacerme una amistad.			
ELVIRA	 ¿Qué me mandas?			
EUGENIA	 Que le des			
	un papel.			
ELVIRA	 A tu servicio			
	me tienes. (¡Gallardo oficio! Aparte.			
	Ya con éste tengo tres.)			
EUGENIA	 Y si esto a decirte vengo,			
	y mi libertad te admira,			
	para disculparme mira			
	las disculpas que yo tengo.			
	 Las partes de tu señor			
	son muchas...			
ELVIRA	 Yo he de servirte,			
	mándame. (Estoy por decirte			
	que esas partes sé mejor.) Aparte.			
EUGENIA	 Y tú, Antonio, por los cielos,			
	cuanto gustes de mí espera,			
	y haz de suerte que me quiera.			
ELVIRA	(¡Ay, que me abraso de celos!)			
	 Fía de mí. (A ser curiosa			
	me obligan.) Para servirte,			
	dime tú...			
EUGENIA	 ¿Qué he de decirte?			
ELVIRA	Sería importante cosa			
	 saber yo en qué estado están			
	tus amores.			
EUGENIA	 En ninguno,			
	que su desdén importuno			
	mis ojos te le dirán.			
ELVIRA	 ¿A desdenes te condena?			
EUGENIA	Y por ellos pierdo el seso.			
ELVIRA	Harto has dicho (pues con eso			
