Autos sacramentales
Tirso de Molina


  
El colmenero divino


PERSONAS				
	con solas cuatro palabras			
	la puerta te pido que abras			
	del colmenar peregrino,			
	donde es el Amor divino			
	la abeja que almíbar saca,			
	para mis culpas triaca.			
PLACER	 Él canta; a tu llanto vino.			
(Canta dentro)				
COLMENERO	 ¡Que besóme en el Colmeneruelo!			
	 Y yo confieso			
	que mi paz le dio su beso.			
ABEJA	 ¡Ay, voz dulce y amorosa!			
	¡Ese beso, en los Cantares,			
	para aliviar mis pesares,			
	le está pidiendo la Esposa!			
	La encarnación misteriosa			
	fue el beso que tu grandeza			
	dio a nuestra naturaleza,			
	vistiendo mi mortal velo.			
(Canta dentro.)				
COLMENERO	 ¡Que besóme en el Colmeneruelo!			
	 Y yo confieso			
	que mi paz le dio su beso.			
ABEJA	 Abre el colmenar divino,			
	que ya por verle me muero.			
	¡Amoroso Colmenero,			
	remedia mi desatino!			
(Sale EL COLMENERO, por la derecha.)				
COLMENERO	 ¿Qué es esto, Abeja perdida?			
	¿Cómo vienes de esta suerte?			
(De rodillas)				
ABEJA	 Escapéme de la muerte,			
	viéndoos a Vos, que sois vida.			
COLMENERO	 Despreciaste mi temor,			
	y el Oso infernal y ciego			
	puso a tus colmenas fuego;			
	mas téngote tanto amor,			
	que, pues vuelves, no hago cuenta			
	de que me hayas ofendido.			
	Daréte, pues has venido,			
	pan y miel; que estás hambrienta.			
	Ese llanto me provoca.			
ABEJA	 ¡Oh, qué dulces en mis labios			
	son esos requiebros sabios!			
	Más que miel son en mi boca.			
(Salen por la izquierda EL MUNDO, OSO, EL CUERPO y MÚSICOS.)				
MUNDO	 Cantad, deleites profanos,			
	que el Alma se nos retira.			
OSO	 Cante el Engaño y Mentira,			
	que se nos va de las manos.			
(Salen músicos diversos, y en dos coros cantan, unos al lado del COLMENERO y otros al del MUNDO.)				
COLMENERO	 Cantad, deleites divinos,			
	porque el cielo gozo siente			
	cuando un alma se arrepiente			
	y llora sus desatinos.			
CANTAN LOS DEL COLMENAR	 Para el Colmenero eterno,			
	que miel y manteca da,			
	 por aquí van allá.			
DEL MUNDO	 Para el colmenar del Mundo			
	que se enamora de ti,			
	 ven por aquí.			
DEL COLMENAR	 ¡Ésta sí que es miel del justo!			
	¡Ésta sí que es miel!			
(LA ABEJA, entre los dos coros, no sabe a quién seguir.)				
LOS DEL MUNDO	 ¡Aquí está la miel del Mundo!			
	 ¡Ésta sí que es miel!			
DEL COLMENAR	 ¡Aquí Dios su cuerpo puso!			
	 ¡Ésta sí que es miel!			
DEL MUNDO	 ¡Aquí el vicio ofrece gustos!			
	 ¡Ésta sí que es miel!			
DEL COLMENAR	 Para el divino vergel,			
	donde Dios oculto está,			
	 por aquí van allá.			
DEL MUNDO	 Para el colmenar del Mundo,			
	donde mil gustos comí,			
	 van por aquí.			
CUERPO	 Alma, el Mundo es colmenero;			
	con sus gustos me va bien,			
	para ti son todos; ven.			
MUNDO	 Regalarte, Abeja, quiero;			
	en aquestas tres colmenas			
	hallarás dulces panales,			
	que satisfagan tus males			
	y den alivio a tus penas.			
(Descubre un jardín al lado izquierdo, con tres colmenas
cerradas.)				
	 Ésta es de la carne; aquí			
	la miel del deleite ves,			
	del amor y el interés,			
	que hay honra y provecho en mí.			
	De almíbar sus vasos llenos			
	tiene el panal, como de él.			
PLACER	 Si es de la carne esa miel,			
	no es miel virgen, a lo menos.			
OSO	 Del príncipe de Aquilón			
	es la colmena siguiente.			
PLACER	 Príncipe será de ungüento			
	quien se llame diaquilón.			
	¿Vos príncipe? Daos al diablo.			
OSO	 La miel de la idolatría			
	para ti mi panal cría;			
	en ella tu gusto entablo.			
PLACER	 No es miel, sino trementina			
	la que el diablo puede dar;			
	que en su amargo colmenar			
	no hay más que pez y resina.			
MUNDO	 Esta colmena es del Mundo,			
	dedicada para ti;			
	llégate y triunfa, que aquí			
	tus felicidades fundo.			
	Aquí está el panal sabroso			
	de los reinos, los estados,			
	honras, coronas, ditados,			
	con el laurel victorioso.			
	Aquí el juego, aquí el favor,			
	la privanza y la hermosura,			
	la mocedad, la ventura,			
	la gentileza, el valor,			
	el panal dulce en que fundo			
	las medras del lisonjero,			
	y aquí el panal del dinero,			
	que es el que gobierna el mundo.			
PLACER	 Toda esa miel empalaga.			
COLMENERO	 No lo es más que en la apariencia;			
	llega y verás la experiencia			
	para que te satisfaga			
	su fingida ostentación,			
	llena de engaños y penas;			
	haz abrir esas colmenas,			
	santa Consideración.			
(Abre la primera y descubre una muerte.)				
MUNDO	 Llego a abrirlas; ésta es			
	de la carne.			
PLACER	¿Carne es eso?			
	Ahí no hay carne; todo es hueso.			
ALMA	 ¡Ay de mí!			
COLMENERO	¿Qué es lo que ves?			
ALMA	 Veo un cadáver inmundo,			
	que me causa asco y horror.			
COLMENERO	 La miel del lascivo amor			
	es ésa, que ofrece el Mundo.			
	Aquí los deleites vanos			
	paran de la carne infiel.			
CUERPO	 ¡Bueno es convidar a miel			
	y dar huesos y gusanos!			
PLACER	 No voy yo a vueso pesebre.			
CUERPO	 ¿Los panales eran ésos?			
	Pregonáis carne, y dais huesos;			
	el gato vendéis por liebre.			
	¡Fuego en vos!			
MUNDO	 Este segundo			
	es donde mis honras tengo;			
	aquí la ambición mantengo			
	de los príncipes del Mundo.			
(Ábrese la segunda y sale mucho heno y paja.)				
CUERPO	 Decí, habrador de ventaja,			
	¿son vuesos panales ricos			
	ésos? ¿Os pensáis, borricos,			
	que mos convidáis con paja?			
PLACER	 ¡Mal vos haga Dios! ¡Qué lleno,			
	Mundo, andáis de vanagloria!			
COLMENERO	 Paja es del mundo la gloria,			
	Alma; toda carne es heno.			
	¿Por prendas que son tan bajas			
	mis dichas quieres perder?			
CUERPO	 Albarda debéis de ser,			
	que tién las tripas de pajas.			
COLMENERO	 Abre esotro corcho luego;			
	verá que se encierra en él.			
(Abre la tercera, y salen muchos cohetes y fuego.)				
ABEJA	 ¡Ay, cielo!			
CUERPO	¡Fuego en tal miel!			
PLACER	 ¿Fuego dices? ¿Qué más fuego?			
CUERPO	 Miren qué gentil convite			
	nos hizo el Oso bestial.			
	¿De miel es ese panal?			
	Llámole yo de alcrebite.			
PLACER	 Colmena que es del infierno,			
	¿qué puede dar sino chispas,			
	siendo diablos las avispas			
	y la miel su fuego eterno?			
(Pásase, con EL ALMA, al lado del COLMENERO.)				
CUERPO	 No más miel que amarga tanto;			
	ya mis pasos reducidos			
	os traen presos los sentidos.			
	¡Perdón, Colmenero santo!			
COLMENERO	 ¡Huid de mi acatamiento,			
	bienes que en males resumo!			
	¡Huid, pues todos sois humo,			
	heno todos, todos viento!			
TODOS	 ¡Huyamos!			
CUERPO	Verá si escampa.			
(Húndese abajo EL MUNDO, EL OSO y sus MÚSICOS. Salen muchas
llamas.)				
	 ¡Cayó el Mundo lisonjero			
	y el Oso torpe hormiguero			
	como lobos en la trampa!			
(En otro jardín frontero muy curioso esté una colmena dorada grande y dentro un cáliz, y sobre él una hostia.)				
COLMENERO	 Otra colmena mejor			
	he labrado para ti.			
	Ven, Alma, acércate aquí;			
	prueba la miel de mi amor.			
MÚSICOS	 Vengan a comer			
	los hijos de Adán			
	este pan de azúcar,			
	que es panal y pan.			
CUERPO	 Todo me duermo, Placer.			
PLACER	 Haces bien, que los sentidos			
	y el Cuerpo han de estar dormidos			
	cuando el Alma ha de comer.			
(Vase EL CUERPO.)				
COLMENERO	 Éste es el maná mejor			
	que el que en los campos desiertos			
	comieron los padres nuestros,			
	que es inmortal su sabor.			
	Come por que te aproveche,			
	será la paz de tu guerra.			
	Siéntate, que ésta es la tierra			
	que produce miel y leche.			
	Soy león de Judá Real;			
	come imitando a Sansón,			
	que en la boca del león			
	halló el místico panal.			
ABEJA	 Soberano Colmenero,			
	tu Abeja llega rendida			
	a esa miel, que es pan de vida;			
	a ese pan, tierno cordero,			
	que aunque el llegarme sea mengua			
	por ser yo tan pecadora,			
	tu dulzura me enamora			
	porque es leche, y miel tu lengua.			
	Enigma de la escritura,			
	por ti, mi Dios, he sabido			
	que, pues miel has producido,			
	del fuerte salió dulzura.			
	Sólo en esta miel espero,			
	por ser deleitoso abismo,			
	miel que es pan, pan que es Dios mismo;			
	miel sabrosa de romero,			
	miel que por ser medicina			
	y de romero es de Dios,			
	y porque acerca de vos			
	soy romera y peregrina.			
	Es de romero divino,			
	pues sois, dulce Colmenero,			
	un peregrino y romero			
	que haciendo vuestro camino			
	peregrinasteis un día			
	a una ermita y devoción			
	en que hicisteis estación,			
	llamada Santa María.			
	Cual peregrino vinisteis,			
	pues, cubriendo la grandeza			
	de vuestra naturaleza;			
	nuestra esclavina os vestisteis			
	y peregrináis también,			
	que del uno al otro polo			
	sois vos peregrino solo,			
	mi Dios, en Jerusalén,			
	pues siendo humano y divino			
	la vida disteis por mí,			
	mostrando mi Dios así			
	ser vuestro amor peregrino.			
	Y así, dulce Colmenero,			
	con humildad llegaré			
	y este panal comeré,			
	por ser de miel de romero.			
COLMENERO	 Llega, Abeja, en hora buena,			
	que para fin de tu mal			
	miel virgen es el panal			
	y virgen es la colmena.			
	Cifra es de mis gracias todas;			
	llega a sus delicias sumas;			
	renueva otra vez las plumas,			
	vístete, Abeja, de bodas.			
(Desnuda el luto; queda como primero. Pónenle las alas.)				
	 La penitencia te dé			
	nueva vida, nuevas alas;			
	mi amor te vuelva las galas,			
	aliméntete la fe;			
	deja ese ropaje negro,			
	librea vil del pecado.			
ABEJA	 ¡Ay, Colmenero sagrado,			
	lo que en serviros me alegro!			
	Vuestra gracia y mesa franca			
	ha de eternizar mi vida.			
COLMENERO	 Denle a mi Abeja querida			
	de mi gracia pluma blanca,			
	que mi cuerpo darle quiero			
	en la miel del pan süave.			
PLACER	 Y la metáfora acabe			
	aquí, de Dios Colmenero.			
