La siega
Lope de Vega

PERSONAS				
	y de la tierra, en su alfombra,			
	temblaron los montes altos,			
	callaron del mar las ondas.			
	Ya resplandece Miguel			
	armado del pie a la gola			
	de una esmeralda, esmaltadas			
	de oro y diamantes las orlas.			
	Comiénzase la batalla,			
	y en un punto se transforma			
	en un dragón formidable			
	el que fue luciente aurora.			
	Ya se desnuda vencido			
	alba blanca, rota estola,			
	y sobre cosa de escamas,			
	se viste de verdes conchas.			
	Ya; como vuelta a la tierra			
	se mata encendida antorcha,			
	derretida su soberbia			
	cayó en su luz y matóla.			
	Ya le siguen sus parciales;			
	ya precipitadas cortan			
	tantas rebeldes estrellas			
	la región caliginosa.			
	Ya premia Dios los leales			
	con la gracia de que gozan:			
	ya por el zafir celeste			
	siembran olivas y rosas.			
	Pero el soberbio Luzbel			
	ni se arrepiente, ni postra			
	a la Humanidad de Cristo,			
	por quien se canta vitoria.			
(Sale LA ENVIDIA.)				
ENVIDIA	  Mientras durmió la Ignorancia			
	sembré cizaña, de modo			
	que, ocupado el trigo todo,			
	no le arriendo la ganancia.			
	Pero hasme dado pesar,			
	pues habiendo otras historias,			
	le refieres las memorias			
	de nuestro antiguo lugar.			
SOBERBIA	  Envidia, no ha sido exceso			
	(no pudiendo arrepentirme)			
	deleitarme, siempre firme,			
	en referir el suceso			
	de las batallas pasadas,			
	donde fuimos los primeros;			
	y como los hechiceros			
	de las palabras sagradas			
	se valen, por dar color			
	del demonio a sus engaños,			
	yo le he contado mis daños			
	para engañarle mejor.			
	Téngase allá cuantas palmas			
	Miguel por leal quisiere;			
	que yo haré cuanto pudiere			
	por que pese pocas almas;			
	que más gloria, como has visto,			
	resulta, Envidia, a las dos			
	de haber querido ser Dios,			
	que a él de adorar a Cristo.			
ENVIDIA	  Agora sí que blasfemas			
	a mi gusto.			
SOBERBIA	        ¿Qué saldrá			
	de esta cizaña?			
ENVIDIA	            Verá			
	la Iglesia herejías, temas			
	del Hebraísmo, la seta			
	de Mahoma, la porfía			
	de la necia Idolatría,			
	que al sol por Dios interpreta.			
	Ven, que el Labrador divino			
	temo que enojado esté.			
SOBERBIA	  Ya su atalaya la Fe			
	a la Ignorancia previno:			
	pues desengáñese Dios			
	(aunque Él no puede engañarse)			
	que el trigo no ha de lograrse			
	mientras vivimos las dos;			
	que pues es cierto que en él			
	la vida y la muerte están,			
	más de dos le comerán			
	que han de reventar con él;			
	porque pienso hacer de suerte,			
	aunque a vida Dios convida,			
	que pocos coman la vida,			
	y muchos coman la muerte.			
(Vanse, y entrándose, tocan dentro una caja de guerra. Y salen por cuatro escotillones, que estén en lo alto del carro, a las esquinas del trigo, EL HEBRAÍSMO, LA HEREJÍA, LA SECTA y LA IDOLATRÍA, y despierte LA IGNORANCIA turbada.)				
IGNORANCIA	  ¿Qué es esto, cielo? ¡Ay de mí!			
	¡Muerto soy! ¡Cuidado! ¡Celo!			
	¡Deseo!			
(Salen los tres.)				
CUIDADO	  ¿De qué das voces?			
IGNORANCIA	  Rindióme, amigos, el sueño,			
	y ha nacido lo que veis,			
	en un instante de tiempo,			
	en el trigo de la Iglesia.			
CUIDADO	  Por fiarme lo merezco,			
	de la Ignorancia.			
CELO	             ¿Quién sois,			
	villanos?			
HEBRAÍSMO	       Yo, el pueblo hebreo;			
	aquel que Dios quiso tanto			
	que, pasando el mar Bermejo,			
	le libró de Faräón.			
IGNORANCIA	  Por éste más pena tengo,			
	que, como está tan rebelde,			
	tan obstinado y tan ciego,			
	aún tiene en la espalda Cristo,			
	aunque glorioso en los cielos,			
	figura de sus azotes.			
	Y tú, ¿quién eres?			
HEREJÍA	              Lutero			
	me engendró: soy la Herejía.			
CUIDADO	  ¡Qué buen padre!			
IGNORANCIA	               Para el fuego.			
DESEO	  ¡Mala yerba!			
CELO	            Mala.			
IGNORANCIA	                Infame.			
CUIDADO	  Tú, del turbante de velos,			
	¿quién eres?			
SECTA	          La Secta soy,			
	que de Asia y África vengo			
	a mezclarme en vuestro trigo.			
IGNORANCIA	  No le preguntéis al Negro			
	quién es, que ya lo sé yo;			
	porque donde hay secta, es cierto			
	que ha de haber hongo.			
NEGRO	                  Es verdad:			
	en Manicongo tenemo			
	el sol que vemo por Dioso,			
	inorando el verdadero.			
(Sale el SEÑOR de la heredad y LA ESPOSA. EL HEBRAÍSMO, HEREJÍA, SECTA e IDOLATRÍA se esconden entre los sembrados.)				
SEÑOR	  ¿Dónde bueno, labradores?			
CUIDADO	  A Vos, que sólo sois bueno.			
	Mirad cuál han puesto el trigo			
	estos enemigos vuestros;			
	pero si queréis, Señor,			
	que le arranquemos...			
SEÑOR	                 Teneos			
	¡buen cuidado!			
CELO	            No fue culpa			
	de mi cuidado y desvelo.			
	La Ignorancia se durmió:			
	culpa su descuido y sueño.			
IGNORANCIA	  Engañóme una mujer,			
	que en esto de hacer enredos			
	saben más que las culebras.			
SEÑOR	  ¿Otro paraíso nuevo			
	queréis hacer mi cabaña?			
ESPOSA	  Señor, al punto que os vieron,			
	se han escondido en el trigo.			
SEÑOR	  No importa. Id los cuatro presto,			
	y segando la cizaña			
	con el trigo, apartaremos			
	el trigo para las trojes,			
	la cizaña para el fuego.			
(Éntrense ellos.)				
	  ¡Oh Esposa, cómo te esperan			
	persecuciones, efetos			
	de la Envidia!			
ESPOSA	           Los secretos			
	enemigos que me alteran			
	no ven, Señor; que si vieran,			
	excusaran tanto error:			
	mas defendedme, Señor,			
	que siendo vos mi adalid,			
	seré torre de David,			
	y vuestro monte Tabor.			
	Dos egipcias envió			
	a vuestro trigo el ingrato,			
	con que el hábito y el trato			
	de sus engaños mostró;			
	y aunque la Fe le avisó,			
	la Ignorancia-¡qué rigores!-			
	dio lugar a sus errores;			
	con que pudo el enemigo			
	sembrar cizaña en el trigo,			
	áspid escondido en flores.			
SEÑOR	  La cabaña ya fundada			
	es fuerza que tenga, Esposa.			
	Contradición rigurosa,			
	por nuevo cielo envidiada			
	en la triunfante sagrada			
	vio jerarquías mayores,			
	y vio tronos inferiores			
	en la militante aquí,			
	tantos mártires por mí,			
	confesores y doctores,			
	vio de la virginidad			
	la reina, aurora del día,			
	la rosa intacta, María,			
	oliva, palma y ciudad			
	envidió su claridad,			
	y ha cizaña en pan sembrado			
	dulce divino bocado			
	contra el bocado de Adán;			
	pensando anegar el pan,			
	siendo Dios sacramentado.			
(Salen los cuatro con hoces plateadas y traje de segadores, y traigan EL HEBRAÍSMO, IDOLATRÍA, HEREJÍA y SECTA atadas las manos. Con otro vestido diferente del de egipcias, LA SOBERBIA y LA ENVIDIA.)				
SOBERBIA	  No los habéis de llevar,			
	que no son de vuestro campo:			
	míos son estos manojos,			
	y del labrador ingrato.			
IGNORANCIA	  ¡Idos con Dios!... Aunque vos			
	no queréis, por no adorarlo.			
SOBERBIA	  Soltad los manojos, digo.			
IGNORANCIA	  ¿Sois la del disfraz gitano,			
	que con palabras de Dios			
	me echasteis sueño?			
SOBERBIA	               ¡Soltadlos!			
SEÑOR	  ¡Ah, gente precipitada			
	del cielo y su monte santo!			
	¿Sabéis quién soy?			
SOBERBIA	               Si él lo dice.			
IGNORANCIA	  ¿Mas que viene algún hidalgo,			
	por imitar a su abuelo,			
	las escaleras abajo?			
	Agradézcame el sayón			
	que mi sampedril no traigo;			
	que, aunque no creyera el Crucis,			
	viera el Persignum de Malco.			
SEÑOR	  Dulce Esposa, aquella piedra			
	fundamental, que llorando			
	quedó enjuta de tal suerte			
	que fue cabaña de mármol;			
	cuya cúpula y columnas			
	adornan pórfidos varios,			
	crisólitos sus paredes,			
	su techo y suelo topacios,			
	como la que vio bajar			
	del cielo mi secretario			
	(aquel que durmió en mi pecho,			
	y dijo después velando			
	que ver a Dios no podrían			
	sin morir ojos humanos).			
	Tendrá, en tanto que milita,			
	de la triunfante reparos,			
	con defensas de escritores			
	y guarnición de soldados.			
	Morirán por su defensa			
	muchos labradores sacros,			
	muchas valientes mujeres,			
	niños, mancebos y ancianos.			
	Por los discursos del tiempo,			
	veráse el altar bañado			
	de sangre, pidiendo a Dios			
	venganza de sus agravios;			
	mas siempre llave y espada			
	firmes en Pedro y en Pablo,			
	que no han de mudar la piedra,			
	ni se ha de quebrar el vaso.			
	Escribirán tales plumas			
	que confundan tus contrarios,			
	a quien echarás al remo			
	de mi leño sacrosanto;			
	de cuyas entenas cuelgue,			
	árbol vencedor del árbol			
	del primero labrador,			
	del mundo el prescio en tres clavos.			
	Y entre los reyes de Europa			
	deberás a un quinto Carlos			
	oponerse a la herejía			
	de un labrador temerario;			
	por quien a sus descendientes,			
	segundo, tercero y cuarto			
	Felipes, dará otro mundo,			
	nunca visto, el cielo en pago;			
	mas para hacer de mi amor			
	epílogo soberano,			
	vuelve el rostro a mi cabaña,			
	de mis tesoros retrato.			
(Aquí con música se abre la cabaña, y se vea dentro una iglesia, y ésta también se abra, y dentro esté una fuente, en el remate de la cual esté un niño, de cuyo costado salgan siete cintas carmesíes a la primera basa y de ella a la segunda, dando cada una en un cáliz, y prosiga.)				
	  Esta fuente procedió,			
	Esposa, de mi costado,			
	con los siete sacramentos,			
	que de su herida emanaron.			
	Llegue quien tuviere sed;			
	que del agua y el pan santo			
	le daré satisfacción.			
SOBERBIA	  ¡No le bastaba ser hombre			
	a Dios, y entre ellos vivir,			
	nacer como hombre, morir			
	como hombre, y darle su nombre;			
	sino hacer, por que me asombre,			
	cómo quedarse y partirse,			
	y estarse después de irse!			
	De tal invención de amor,			
	¿quién sino Dios fuera autor,			
	para jamás dividirse?			
	Fuente de pan, agua y vino,			
	¿quién la hubiera imaginado?			
	Y que salga del costado			
	de su amor santo, divino,			
	el Pan del cielo, y el vino			
	que engendra vírgenes palmas,			
	y agua que en ardientes calmas			
	la sed mortal satisfizo,			
	parece divino hechizo			
	para enamorar las almas.			
	¿Mi cizaña qué ha servido,			
	si en su trigo la convierte,			
	y en la que no, rayos vierte			
	de su dureza ofendido?			
	Del Pan que mi muerte ha sido			
	decir mil blasfemias quiero;			
	pero ¿qué venganza espero,			
	si, compitiendo los dos,			
	él se ha de quedar tan Dios			
	como lo estaba primero?			
HEREJÍA	  Yo, Señor, dejo mi engaño			
	reducido a vuestra Iglesia.			
SECTA	  Y yo mi profeta falso,			
	y el santo bautismo os pido.			
IDOLATRÍA	  Yo, Siñolo, simple samo.			
	Allá en Congo me dijeron			
	que era Dioso el sole craros;			
	mas ya veo que sois vos			
	verdadero Dios sangrado,			
	y el Niño del portalicos,			
	que adoraron Reye Magros			
	y Gazipa Golo mío.			
SEÑOR	  Y tú, ¿qué dices?			
HEBRAÍSMO	               Que aguardo			
	el Mesías prometido.			
SEÑOR	  ¡Oh rebelde porfiado!			
	¿Tú sólo me niegas, tú,			
	que has visto tantos milagros,			
	las profecías cumplidas,			
	y que vives desterrado			
	sin templo, sin sacerdote,			
	sin rey, sin amparo humano?			
	¡Echadle en el fuego eterno!			
IGNORANCIA	  Camina, pérfido, ingrato.			
(Asen de él)				
SOBERBIA	  ¿Qué querías? ¿No le bastan			
	a Dios tres partes de cuatro?			
	¿Hase de estar el infierno			
	vacío?			
IGNORANCIA	     Si este verano			
	ponéis cédulas, por frescos			
	alquilaréis muchos cuartos.			
IDOLATRÍA	  Oye, siñolo.			
IGNORANCIA	           ¿Qué quieres?			
IDOLATRÍA	  Si no hay carbón, aquí estamo,			
	que dejaremo quemar,			
	porque quema ese embiacos,			
	que fue crucificandera:			
	de negro a Belén yevamo			
	de oro, decentos y mirros			
	cargados cuatro cagayos.			
SEÑOR	  Venid todos a mi Iglesia.			
	Esposa, dadme los brazos,			
	y demos fin a la Siega,			
	perífrasis del sagrado			
	texto evangélico.			
SOBERBIA	             Y yo			
	pido perdón por aplauso.			
