Callar en buena ocasión o Muerto vivo y enterrado
Antonio Mira de Amescua


  
Acto I

			
Hablan dentro DON SANCHO DE ARAGON y RODRIGO su criado como quien caen de un cavallo			
SANCHO	Valgame Dios.		
	alivio me prometiera.		
(SANCHO en abito de frances, RODRIGO de loco, GARCIA como loquero)			
SAN.	No te turbes mal frances.		
RO.	Bubas te llamo.		
GAR.	 Señor,		
	al gran duque de Ferrara		
	llevava por cosa rara		
	dos locos de tal umor		
	que alegraran la ciudad		
	con donaire y agudeza		
	y sabiendo la tristeza		
	que tiene tu magestad		
	me parecio conveniente		
	a tu palacio este don.		
	Los dos pacificos son		
	pero de umor diferente,		
	la gravedad deste espanta		
	y es la locura en que a dado		
	que es principe enamorado		
	de una bellisima ynfanta.		
	Y asi en viendo una muger		
	fuego la ynfanta la llama		
	la cela, requiebra y ama		
	con tan cortes proceder		
	como si fuera de veras.		
	Todos sus discursos son		
	de su amorosa pasion		
	con mil gustosas quimeras.		
	Este es loco abufonado,		
	vario y alegre.		
RO.	 Di, necio,		
	¿quieres nos poner en precio		
	que tanto le as ynformado		
	(...) a un corredor		
	que dos borricos vendia?		
SAN.	¿Donde estas ynfanta mia		
	que no te duele mi amor?		
REY	¿Como te llamas?		
SAN.	 Roldan,		
	de Angelico enamorado		
	que ella el seso me a quitado.		
RO.	Roldan se llama el galan		
	despues que a esta corte vino		
	loco de amor verdadero,		
	pero yo se que primero		
	tuvo nombre de cochino.		
LUC.	Dinos el tuio, bufon.		
GAR.	Dira locuras a pares.		
RO.	Sin ser de los doze pares,		
	yo me llamo Galalon.		
LUC.	Quenta, Roldan, tus amores.		
SAN.	¿Sois reyna?		
LUC.	Condesa soy.		
SAN.	Pues, condesa, yo no doi		
	sino a ynfantas mis fabores.		
REY	Pues esta la ynfanta es.		
(De rodillas)			
SAN.	Hermosisima señora,		
	el principe que te adora		
	esta rendido a tus pies.		
	No creas que esta locura		
	es frenetico furor		
	porque nace de mi amor		
	y mi amor de tu hermosura.		
	Alegra el semblante esquivo		
	que aunque loco y muerto soy		
	en la apariencia yo estoy		
	amandote querdo y bibo.		
	Mira si tiene valor		
	ese amor que en mi se ve		
	pues muerto te guardo fe		
	y loco te tengo amor.		
	Loco y muerto me confieso,		
	mas con tu fe prometida		
	¿para que quiero la vida		
	y para que quiero el seso?		
	Vi tu beldad apacible		
	y fue forzoso adorarte,		
	porque verte sin amarte		
	es el mayor ymposible.		
	A un papel que te escrivi		
	tus candidas manos bellas		
	letras formaron o estrellas		
	donde mi dicha ley		
	y oi tu me quieres bien		
	y bibo y querdo me viste.		
	La locura es estar triste.		
RO.	Por siempre jamas amen.		
LUC.	Que locuras encadena.		
MAR.	Sin duda que cuerdo amo		
	y en la memoria guardo		
	los especies de su pena.		
LUC.(A Rodrigo)	¿Quien el seso te a quitado?		
RO.	De contajio es mi locura.		
LUC.	¿De que suerte?		
RO.	Soi hechura		
	deste loco enamorado.		
	Cada loco deve acer		
	ciento, segun el refran.		
	Topo conmigo Roldan		
	y el primero vine a ser;		
	es el segundo que cuento		
	el que nos guarda a nosotros		
	hasta llegar a los ciento.		
REY	Luego seremos por el		
	locos todos.		
RO.	Yo tal digo.		
REY	Pues yo quiero ser su amigo.		
SAN.	Teneis cara de cruel.		
ZES.	Yo, Roldan, ¿de que la tengo?		
SAN.	Vos de amante porfiado.		
LUC.	O, como el loco a acertado,		
	de mis agravios me vengo.		
MAR.	¿De esa locura en que estas		
	piensas sanar algun dia?		
SAN.	Quando tengais alegria.		
LUC.	¡O que tarde sanaras!		
SAN.	Porfiada sois por Dios		
	condesa no fistes vos.		
	Dexadme hablar con la ynfanta.		
REY	Hija, con el te divierte,		
	ques su locura apacible.		
SAN.	¿Que alegrarte es ynposible?		
MAR.	Si, Roldan, hasta la muerte.		
SAN.	Animo. Ten esperanza.		
MAR.	La que ynposibles espera		
	loca esta.		
SAN.	Desa manera		
	seras muger sin mudanza.		
MAR.	En la tristeza, es verdad.		
SAN.	¿Y en el amor?		
MAR.	No le tengo. (Vase)		
SAN.	Desa suerte en vano vengo		
	a pretender tu piedad.		
	Si amor le quito el juicio		
	ese sistema a de ser.		
	Hizisteme un gran placer.		
GAR.	Llamale umilde serviçio.		
SAN.	Loco, adios. Buelben tu acuerdo. (Vase)		
SAN.	Tiernamente la mirais		
	pues, por Dios, si porfiais		
	queste loco os aga cuerdo.		
RO.	¿Señor, en que te as metido?		
SAN.	En mi amorosa porfia.		
	No va mal, mi don Garcia.		
GAR.	Lindamente a sucedido.		
SAN.	Ya no temo adversidades.		
RO.	Bibe Dios, pues loco soi 		
	que me an de llamar de savoy,		
	boca de todas verdades.		
Acto II

			
(Don SANCHO, Don GARCIA, RODRIGO como acabaron la primera jornada)			
GAR.	Pareceme que es tiempo que declares		
	a la ynfanta quien eres.		
	Serenaras los zielos de sus ojos		
	y tomara tu alteza		
	el orden a su amor mas conveniente.		
SAN.	No es tiempo, don Garcia		
	que la vida aventure.		
	Muger es Margarita		
	y quien dijo muger dijo mudanza.		
	Y en ellas la venganza		
	afecto suele ser mas fervoroso		
	quel amor y piedad. Y ser pudiera		
	que a su padre dijera		
	quien soy.		
RO.	Este niego,		
	La ynfanta tiene amor y yo vi el fuego en su		
	pecho encendido		
	quando al muerto llamo bien y marido.		
	La mano le vi dar con juramento		
	de no querer a otro hombre en esta vida.		
SAN.	Del amor ynpelida		
	llevada del afeto lastimoso,		
	hacer pudo, Rodrigo, el juramento.		
	Asegurame quiero		
	de su candida fe y amor primero.		
GAR.	Ynposible parece		
	que la ynfanta no te aya conocido.		
SAN.	Tieneme ya por muerto.		
	Disimulo la boz y el rostro enqubro.		
RO.	¿Y a mi, no me diras porque quisiste		
	que yo tanbien finxiese		
	ser loco en este traje?		
SAN.	Bien dijiste		
	ser loco en este traje, si en el otro		
	era loco tanbien, nada as finxido.		
	Y asi disimulado		
	estara mi cuidado		
	mejor entre los dos.		
GAR.	La ynfanta viene.		
RO.	Y leyendo un papel.		
SAN.	Dexame solo.		
	Porque si veo que su amor es cierto		
	conozca a su don Sancho bibo y muerto.		
(MARGARITA leyendo un papel)			
MAR.	Papel, un tiempo felize		
	quando el amor te escrivio,		
	espejo en quien miro yo		
	el daño que entonces hize,		
	figura en donde se dice		
	mi buena o mi mala suerte,		
	relampago que en la muerte		
	dio a luz quera mi gloria,		
	pues me alegras la memoria.		
	Quiero bolver a leer este.		
(Lee)	Dueño del alma que estima		
	su acertado renacimiento		
	no es hablar atrevimiento		
	quando amor la lengua anima		
	que sustenta un monte encima		
	aquel que de amores arde		
	y se esplica mal o tarde.		
	Hable pues el que desea,		
	porque el silencio, aunque sea		
	respeto, es amor cobarde.		
	Que bien dijo el desdichado:		
	de piedad y de amor lloro,		
	letras o estrellas que adoro,		
	lagrimas aveis sacado.		
	Linpialdas.		
(Llega el papel a los ojos)			
SAN.	¡Zielo sagrado!		
	Alma que estais en mi pecho		
	de amor y desdichas hecho,		
	¿como viendo que un papel		
	besa la ynfanta cruel		
	sufres lugar tan estrecho?		
	Sal del cuerpo a tal dolor.		
	Quitame la vida apriesa.		
	porque papel que se besa		
	es mensajero de amor.		
	Loco y finxido furor		
	zerca estais de ser verdad.		
	Otra vez le pasa. Ablad,		
	sospechas que amor concibe.		
	Decidme con quien sescrive		
	y a quien tiene voluntad.		
	Pero si yo loco soy,		
	y en la apariencia y figura,		
	provechosa es mi locura		
	si salud a la alma doy.		
	A quitarle el papel voi.		
	Saldre de mi loco engaño		
	viendo a quien ama; si el daño		
	no crece entre estas quimeras		
	perdiendo el seso de veras		
	a manos del desengaño.		
(Llega por detras y quitale el papel)			
	Coxido en el hurto os an,		
	ballestera de Cupido.		
	Papel aveis recibido		
	sin licencia de Roldan.		
	Estas letras me diran		
	vuestros villanos yntentos,		
	las glorias y los tormentos		
	de vuestros ojos yngratos,		
	que las letras son retratos		
	de los mismos pensamientos.		
MAR.	No le rompas, Roldanillo.		
	No le mires, ni le leas,		
	ni furiosos loco seas,		
	porque are atarte.		
SAN.	Decillo		
	pudo tu lengua y sufrillo		
	deve un pecho apasionado.		
	Pues mereze ser atado		
	por tu gusto quien por		
	el seso pierde. O, papel		
	bien leydo y bien besado.		
(Abrele)			
	Bibe Dios, que es letra mia.		
	Papel es que yo escribi.		
	Espiritu, buelbe en ti,		
	cobra fuerza y alegria		
	pues sales de la agonia		
	en que estavas desmayado		
	O, Papel afortunado.		
(Besale)			
MAR.	¿Besasle?		
SAN.	Sy, ¿que e de ser?		
	loca mona, ¿que e de acer		
	lo que me aveis enseñado?		
MAR.	Damele pues,		
	que me place.		
SAN.	Tomad, mucho. Enhorabuena.		
MAR.	¿Como si te dava pena		
	tan presto te satisface?		
SAN.	Mudanzas son que amor hace.		
	¿No as visto esos claros zielos		
	cubiertos de oscuros velos?		
	Tener con el sol belleza		
	dude? Vi y halle firmeza		
	y espantaronse los celos.		
MAR.	¿Que al fin eran celos?		
SAN.	Eso		
	echais agora de ver.		
MAR.	Luego ¿tu sabes querer?		
SAN.	Pues de que e perdido el seso		
	no sois mas boba.		
MAR.	El suceso		
	enloquecerte podia,		
	pero amando todavia		
	no ques acto de razon.		
SAN.	Egnimas mis obras son		
	de nueva filosofia.		
	Bibo, muero, celo y amo.		
	Querdo soy loco estoy.		
	La vida y la muerte doy.		
	Mi propia sangre derramo.		
	Nunca fui lo que me llamo.		
	Quien me tiene no me alcanza.		
	Amanme sin esperanza.		
	Soy de España, Francia y Flandes		
	y entre mudanzas tan grandes		
	solo en mi amor no hay mudanza.		
	Adivinad. Pues teneis		
	buen yngenio.		
MAR.	Y tu sabras		
	que es otra enima.		
SAN.	Y aun mas.		
	Que antes que vos la formeis		
	se lo que decir quereis.		
MAR.(Aparte)	Asi mis males divierto.		
	Dime, pues, ¿quien guarda a un muerto		
	fe y amor siendo mujer		
	y a quien le peso de ver		
	lo que ver desea?		
SAN.	Acierto.		
	Esa sois vos que guardais		
	fe y amor a vuestro ermano		
	o si al español marrano		
	que muerte le dio alcanzais		
	que par de perros le dais;		
	areis que le martiricen		
	y el vengaros solenicen.		
MAR.	Mas piadosa fuera yo		
	si el bibiera.		
SAN.	¿Pues, murio?		
MAR.	¿Mis tristezas no lo dicen?		
SAN.(Aparte)	Piadoso, fiel y constante		
	este amor en que reparo		
	que a la ynfanta no declaro		
	la vida y fe de su amante.		
	Tenga tu hermoso semblante		
	mas beldad con la alegria.		
	Ya el silencio es tirania.		
	Yo soy...		
(Va a descubrirse y entra CESAR)			
ZES.	Loco.		
SAN.	No, si callo.		
ZES.	Gracias a Dios que te hallo		
	en soledades un dia;		
	y dichoso si consigo		
	que ablemos solos los dos.		
SAN.	Noramala para vos.		
	¿Sola esta, si esta conmigo?		
MAR.	Haces a un loco testigo		
	de tus errores y antojos.		
ZES.	Con los pasados enojos		
	no des silencio a quien ama.		
SAN.	Dame tus orejas, Fama.		
	Argos, prestame tus ojos.		
ZES.	Con tantas melancolias		
	de los tuios te enajenas		
	que respetando tus penas		
	tengo enfrenadas las mias.		
	Da Margarita lugar		
	a que este ques sangre tuia		
	con tu grande yngenio arguia		
	en la ciencia del amar.		
MAR.	Ni esa ciencia ya me ynquieta,		
	ni la entiendo.		
SAN.	(A el) A tal porfia		
	esa ciencia es necia y fria.		
	(A ella) Y esta ynorancia es discreta.		
ZES.	Tus locuras son frialdades.		
	Vete si acertar procuras.		
SAN.	¿Y no es mejor reyr locuras		
	que no llorar necedades?		
ZES.	Ya la razon con el tiempo		
	te va enseñando, señora		
	ques cordura dar un ora		
	al onesto pasatiempo		
	y a las lagrimas vertidas,		
	pension de naturaleza,		
	mitigaron la tristeza		
	de que fueron producidas.		
	Ya el sutil entendimiento		
	te a, señora, digtado		
	ques razon tomar estado.		
SAN.	Monjas ay en el convento.		
ZES.	Cansado loco.		
SAN.	Suprema		
	porfia.		
ZES.	Vate, Roldan.		
SAN.	Por los dos dijo el refran:		
	cada loco con su tema.		
ZES.	¿Que no escaparte de ti		
	este loco?		
MAR.	Me entretiene.		
ZES.	Digo, al fin, que pues conviene		
	al rey, al reyno, y a mi		
	que te cases.		
SAN.	A mi, no.		
ZES.	Pues ya el mundo lo desea.		
	Con estranjero no sea.		
	Goce desta gloria.		
SAN.	Yo.		
ZES.	Goce desta gloria un hombre.		
SAN.	Pues, ¿han de gozarla dos?		
ZES.	A quien da liberal Dios		
	sangre tuia, estado y nombre.		
	No admitas, señora, estraños		
	a los rayos de tu sol.		
	Soberbio es el español,		
	el frances lleno de engaños,		
	es ynconstante el yngles,		
	el aleman sempre es vano.		
	Elije el napolitano.		
SAN.	Pero no, si necio es.		
ZES.	Su misma sangre y nacion		
	suelen buscar los prudentes:		
	no costumbres diferentes,		
	no estranjera condiçion.		
MAR.	¿Quien te a dicho que yo quiero		
	y elijo, en estado tal,		
	el amor del natural		
	ni el rigor del estranjero?		
	Dime, ¿quien, con ojos llenos		
	de errores y desvarios,		
	a visto questen los mios		
	apacibles y serenos?		
	¿Quien alienta tu porfia?		
	¿Quien te a dicho?		
SAN.	Que bien haces.		
MAR.	Que en hecho treguas y paces		
	mi tristeza y mi alegria.		
	Y quando esto fuese asi 		
	que por yncierto lo dexo.		
	¿Quien te a pedido consejo		
	en lo que me ynporta a mi?		
SAN.	Buena Pascua te de Dios.		
ZES.	La razon y amor lo dice.		
	Que para acerme ynfelize		
	oy se an juntado los dos.		
	Y si ynmensas fuerzas son		
	las del amor solamente		
	¿que podra amor si consiente		
	en su ynperio a la razon?		
	Yo, señora, no limito		
	tiempo justo o vuluntad		
	ni a que esto tenga verdad		
	tus sentidos necesito.		
	Amo y en mi bien prevengo.		
	Lo que puede suceder		
	la razon me a de valer.		
	Tuio soi. Justicia tengo.		
SAN.	Si permites su porfia		
	tu prudencia sera mucha		
	porque la mujer que escucha		
	de esperanza y osadia.		
MAR.	Zesar, de onesto amor		
	yo no me devo agraviar.		
	Acto libre es el amar		
	y presupone valor		
	el amante en el obxeto.		
ZES.	¿Pues en que as hallado agravios?		
MAR.	En que del alma a los labios		
	salga ese amor.		
ZES.	Si secreto		
	bibe a la causa, en que modo		
	tendra el bien que corresponde.		
SAN.	(Aparte todo esto que se sigue)		
	Blandamente le responde:		
	el tiempo lo vence todo.		
	Fiar ni desconfiar		
	de la mujer no se deve.		
	Mucho alcanza quien se atreve.		
	Mucho puede el porfiar		
	ahija de la mudanza.		
	Que facilidad que tienes		
	que en medio de los desdenes		
	nos sueles dar la esperanza.		
ZES.	Tan hecho estoi al rigor		
	de tu lengua y de tus ojos		
	que al verte ya sin enojos		
	llamo piedad a fabor		
	al responderme, aunque sea		
	para negarme tu gloria;		
	llamo esperanza y vitoria		
	del alma que la desea.		
MAR.	A la persona que es sabia		
	amar no deve agraviar.		
SAN.	Licencia dar para amar.		
	¿Quien dice que amor no agravia?		
MAR.	Pero ofende como digo		
	el querer correspondencia.		
ZES.	Para amar tengo licencia,		
	segun eso.		
SAN.	Y yo testigo.		
MAR.	Ni la quito ni la doi		
	El decirmelo te niego.		
ZES.	Sola una cosa te ruego.		
	Tu echura y vasallo soi,		
	pues que me mandas callar,		
	selle mi boca tu mano;		
	como a señor soberano		
	la mano puedo besar.		
(Metele en medio)			
SAN.	Eso no mientras yo bibo,		
	que andais mui desvergonzado.		
ZES.	De la locura en que as dado		
	colera ynmensa recibo.		
	Darete, por Dios.		
SAN.	Regalos		
	de bofetones a pelo		
	y advertid que dice el duelo		
	que a bofeton muerte o palos.		
	Y pues no sabeis a quien		
	no amagues porque os daran.		
(Amagale con la mano)			
ZES.	Amigos somos Roldan.		
	Llevarla quiero por bien.		
	Toma y dejanos hablar.		
(Dale una moneda. Mirala SANCHO)			
SAN.	No es bobo su señoria.		
	Por un ducado queria		
	quedarse solo a ganar		
	un reyno. ¿Que lindo! Yntento		
	dexar la cordera al lobo,		
	que bien dicen que no ay bobo		
	que no sepa bien su quento.		
(Salen el REY y FABIO y el SECRETARIO con unos retratos)			
REY	¿Estan aposentados, secretario,		
	los dos enbaxadores que an venido		
	comodamente?		
SEC.	Si, señor.		
REY	Veamos		
	esos retratos.		
(Dale los retratos el SECRETARIO)			
SEC.	Plega a Dios que quiere		
	la ynfanta, mi señora, a sus tristezas		
	dar limite.		
SAN.	Yo pienso		
	que el rey a Margarita persuade		
	que elija ya marido		
	contra las leyes de mi amor ynmenso.		
	Aqui me siento y finxo estar dormido.		
(Sientasen una silla que avra en el tablado)			
REY	Hixa.		
MAR.	Señor.		
REY	Tienes al parecer mas alegria		
	O, Margarita mia,		
	si ya alegre te viese. Retiraos.		
	Dejadnos solos.		
ZES.	Ayudame fortuna,		
	que el rey sin duda alguna		
	a la ynfanta propone		
	el estado feliz que amor consiente.		
	Prosperos hados, coronad mi frente. (Vase)		
REY	Margarita preciosa,		
	quios cabellos coronar espera		
	la ciudad mas hermosa		
	que ve el Tirreno mar en su ribera,		
	ya es tiempo que mis años		
	y el gozo jeneral del reyno triste		
	renueve tu alegria		
	elijiendo felice compañia.		
	El principe Roberto de Cicilia		
	y Carlos el delfin de Francia piden		
	que admitas sus deseos		
	ufanos con manificos trofeos.		
SAN.	(Como soñando) Ay, Dios, perdido soi. Llego mi muerte.		
	¿Que dira Margarita?		
	Mi pena es infinita.		
	Mas que mucho sera que le obedezca		
	si no me e declarado.		
REY	Principes son los dos de mucho agrado.		
	Y asi acaso previenes		
	que reyes estranjeros no posean		
	el reyno que desean,		
	pues de tu sangre tienes		
	vasallos que elexir, y eres discreta.		
	Tu gusto sera el mio;		
	de tu prudencia la eleçion confio.		
(Acerca la silla un poco)			
SAN.	Yo me acerco a mi daño.		
	Quiero escuchar mejor lo que responde.		
	¿Quien pudiera dar boces al engaño		
	que en mi muerte sesconde,		
	declarar a la ynfanta?		
	Amor yela su boz en su garganta.		
REY	Tanbien Cesar se opone		
	como tu, deudo y joven, tan gallardo		
	a la enpresa de amor. Ley es tu gusto,		
	y aunque tu padre soi, tu gusto sigo.		
SAN.	No duerme, no, quien tiene		
	el cuidado que yo y sentencia espera		
	de vida y muerte fiera.		
REY	Estos retratos son los que an traido		
	de Francia y de Cicilia		
	los dos enbaxadores que an venido.		
	Determinate preso.		
	Y con decoro onesto,		
	responde a la yntençion que te e propuesto.		
MAR.	Señor, si yo e nacido		
	por umana razon y lei divina		
	a la paterna voluntad sujeta.		
SAN.(Recio)	¿Ay zielos, desta vez se determina!		
	Que boces no dara quien esto escucha.		
	Detente, Margarita.		
	Suspende con silençio		
	el sy que quieres dar en daño mio.		
	¡Pues bibo! no te cases,		
	ni las leyes de amor ynjusta pases!		
MAR.	¿Ques esto? ¿Quien da boces?		
REY	Roldanillo,		
	durmiendo en esta silla,		
	se aflije en alguna pesadilla.		
MAR.	Digo pues, mi señor, que si sujetos		
	nacimos a los padres,		
	negarnos no devemos		
	al orden raçional en que naçemos.		
	Confiesote que yo con mis tristezas		
	ni al publico ynteres ni al propio mio		
	atiendo mas piadosa,		
	ni politica, al fin, mas ya que veo.		
SAN.	¡Aynfanta cruel y hermosa!		
	¡ay traxico deseo!		
	¡Ay principe ynfelice!		
	Ay de mi vida, se de sy le dice.		
	Ynfiel, no desconfies.		
	¡Que bibo esta tu esposo!		
	¡Yo soy tu amor! Ynvoco		
	que no muero, ni duermo, ni estoi loco.		
MAR.	Roldanillo, despierta,		
	que nos aflijen ya tus muchas boces.		
REY	Aun en sueños esta con su locura.		
	Todo es amor y celos de una ynfanta.		
	Dexale pues, entre desdicha tanta		
	y dime el pensamiento		
	que aplicas al estado que propongo.		
MAR.	Tuia soi, mi señor. Yo me sujeto		
	y en tus manos me pongo.		
	No deven, no, las hijas		
	tener otra eleçion que el cuerdo gusto		
	del padre, arbitro justo		
	de su vida y acçiones.		
REY	Eres, señora, al fin de tus pasiones		
	con todo, gloria mia.		
	Despacio as de mirar estos retratos.		
SAN.	Que espero sin morir. Ya llego el dia		
	que la desdicha de mi amor temia.		
	Ben, muerte, que te llama		
	quien mas te quiere quel bibir prolijo.		
	Oy muera en la verdad quien en la fama		
	gusto la muerte dura con violençia,		
	frenetico furor perturba el seso		
	que quito la fantastica esperiencia		
	Muerte dura y cruel, usa tu oficio		
	que ya no ay bien quespere.		
	¡Da muerte al que no quiere		
	ni vida, ni juicio!		
	Estrellas cuio aspecto		
	ynfluye riguroso		
	desdichas en mi vida lastimada,		
	mi mal llego a su estremo. Estoi furioso.		
	Ame con esperanza, ame con gloria.		
	Y la finxida muerte		
	borro de la memoria		
	las especies de amor y en mal tan fuerte,		
	que bien tendra quien ama		
	si se aleja el morir de quien le llama.		
(Aqui aze que despierta y se levanta furioso arrojando la silla)			
REY	Aun despierto da boces.		
	Crecido a su furor a tal de ciego		
	que efetos son de la menguante luna.		
SAN.	No son sino el rigor de mi fortuna.		
(Salen GARCIA, RODRIGO y criados)			
GAR.	¿Ques esto? ¿Roldanillo?		
	Esposas te pondre si no sosiegas.		
SAN.	Si tu, esposa me dieras, sosegara.		
	Mis penas son un mar;		
	en vano llega a detener su curso.		
RO.	Pues le mandais atar, atenle las lenguas		
	tanbien. Desta republica es eredera		
	porque si dicen bien os lisonjean		
	y si no os lisonjean os mormuran.		
REY	No le dejais estar solo entre tanto		
	que dura este acidente.		
(Vanse todos sino estos tres)			
RO.	Bueno es callar, Roldan, cuando las nioches		
	peligran tus locuras.		
	Tan seguras no son con las mias.		
SAN.	Amor, si ves tu mal, ¿porque porfias?		
GAR.	A solas zesara su amargo llanto,		
	y luego hablara mas cuerdamente.		
SAN.	Mal pueden entre celos y entre agravios		
	sufrir el alma ni callar los labios.		
RO.	Estas loco de veras.		
	Pienso que te suçede el mismo cuento		
	que al otro conpañero de Mahoma,		
	que finxiendose muerto		
	yn eternum murio. Buelve en tu acuerdo,		
	y si no, bibe Dios, que avra cadena.		
SAN.	Amigo don Garcia,		
	Margarita se casa.		
RO.	Querpo de Dios. Es tortola buida		
	que el tortolo perdido		
	siempre llora constante.		
	Si no quiere bibir vida machorra		
	¿la quieres tu obligar a ser beata?		
	Declarate con ella.		
	Sepa que bibes.		
GAR.	Bien a dicho en esto.		
	Declarate, señor. ¿De que te quejas?		
	Si piensa que eres muerto		
	y eredera de un reyno ermoso y rico		
	es fuerza que se case.		
RO.	Quien guarda a muertos fe quando a los bibos		
	no ay mujer que la guarde.		
	Descubrete, señor. ¡No estes cobarde!		
SAN.	Ziertas sospechas son las que dilatan		
	el dulce desengaño.		
	Con estremo quisiera		
	haver que no se case		
	sin que sepa quien soi		
RO.	Desa manera		
	me obliga a que se ynpida		
	el casarse tan presto		
SAN.	Dasme vida.		
	Di como, mi Rodrigo.		
RO.	El como esta a mi cargo, pues lo digo:		
	transformate en ti mismo.		
	Finxe que eres el alma de don Sancho		
	que vienes a pedilla la palabra		
	que te dio quando muerto te trajeron.		
	A prevenirlo vamos.		
	Haras que de casarse tenga miedo		
	si no fuere contigo.		
GAR.	Y entretanto, señor, padece y calla.		
SAN.	Mal pueden entre celos y entre agravios		
	sufrir el alma ni callar los labios.		
(Vanse)			
(Salen LUCRECIA, YSABELA su criada)			
LUC.	Ysabela, dame aliento.		
	Mis desdichas aconseja		
	en el mal. ¿De quien se queja		
	en vano mi sufrimiento?		
	Amo y no puedo olvidar;		
	zelo y no puedo encubrillo.		
	Es tormento el decillo,		
	y es ynposible callar.		
	Sufro y callo y con violencia		
	hago mi daño ynmortal		
	Porque es un rocio mi mal		
	mas fuerte en la resistencia.		
	Zesar me olvida, Ysabela;		
	Zesar adora a la ynfanta.		
	Si acaso desdicha tanta		
	se remedia o se consuela		
	tu as de ser la medicina		
	que mi espiritu desea.		
YSA.	Bien as dicho. Y aunque sea		
	tu discreçion peregrina		
	tu mal curare mejor		
	Porque el medico no alcanza		
	a entender la destemplanza		
	de su pulso y de su umor.		
	Los amorosos desvelos		
	son enfermedad tanbien.		
	¿Que mas frio que un desden?		
	¿Que mas ardor que unos zelos?		
	Si tu consejo me pides		
	para que te tenga amor		
	es el remedio mejor		
	que no quieras y que olvides;		
	porque el ombre es animal		
	soberbio y desvanecido		
	y atribuje el ser querido		
	a su merito y caudal.		
	Ama quando le disprecian		
	porque es soberbio y se ofende		
	si no lastiman y precian.		
LUC.	Si yo, Isabela, pudiera		
	olvidar y no querer		
	poco estimara el acer		
	de modo que me quisiera.		
	Quien ama pretende amor		
	quien olvidare.		
YSA.	Ten arte,		
	Finxe amar en otra parte.		
	Dale zelos.		
LUC.	El mejor		
	remedio es ese. ¿Mas quien		
	sera el amante finxido?		
YSA.	Uno que te aya servido.		
LUC.	Ninguno me quiere bien.		
	Soi desdichada.		
YSA.	Ynventemos		
	que uno destos locos es.		
	Algun gran monsiur frances		
	o español, que con estremos		
	de ynmenso amor a venido		
	a servirte disfrazado		
	con esa invençion.		
LUC.	As dado		
	en un remedio escojido.		
YSA.	Roldan		
	es mas linpio y mas galan		
	y parece caballero.		
	Yo en secreto le dire		
	mui chismosa lo que pasa		
	y que el español se abrasa		
	como Fenix. En tu fe,		
	tu ablaras a Roldanillo,		
	tal vez amorosamente		
	quando no parezca jente		
	y puede Zesar oyllo.		
LUC.	Roldanillo es el mexor		
	y digamos que es françes		
YSA.	Español diremos que es		
	para disimular mejor.		
	Y para engañarle quiero		
	decirle que Galalor		
	a mi me tiene afiçion		
	y ques cuerdo y su escudero.		
	El viene aqui. Yo le llamo.		
	Empecemos la quimera.		
LUC.	Los zelos haran que quiera,		
	Pues yo con los zelos amo.		
(Sale Rodrigo)			
YSA.	¡Galalor!		
RO.	¡Mi Melisendra!		
YSA.	¿Quien te hizo loco ansi?		
RO.	¿Quien ace al ombre me di		
LUC.	sino el padre que le enjendra?		
	¿Y como tu no enamoras		
	alguna Ynfanta o condesa		
	como Roldan?		
	¿Cosa es esa?		
RO.	Si vos		
	sois mondonga y no sois dama		
	¿porque mostrais alboroto?		
	Sentildo menos y a espacio		
	que festexar en palacio		
	peor es que ser devoto		
	de monjas.		
YSA.	Loco salvaje,		
	¿qual te parece peor?		
RO.	Aquel fantastico amor		
	y el estilo del lenguaje.		
	Esto que llaman union		
	de las almas no lo entiendo.		
	Yo en mis amores pretendo		
	umana conversaçion.		
	Esta el otro galanbao		
	hecho un terrero al terrero		
	bebiendo el viento lijero		
	y quando llega un sarao		
	habla, si lugar le dan,		
	con terminos esquisitos.		
(Contra ace el melindre de las damas)			
	Los deseos y apetitos		
	en mi esperanza no estan,		
	quando espero no confio		
	y el confiar es firmeza		
	la esperanza en la belleza,		
	tiranica el alvedrio.		
	Reciprico amor no es acto		
	que quiere el cuerdo varon,		
	porque sin mas galardon		
	los afetos açen pacto.		
	Las no benignas estrellas		
	fuerzan oi las ansias mias		
	y otras mil vellaquerias		
	que no entienden ellas, ni ellas.		
	Serafines son las damas		
	en los palacios umanos		
	pero las dueñas y enanos		
	los barbudos guardadamas		
	las mondongas y el portero		
	el torno y el recibir		
	me cansan asta morir,		
	por la fe de cavallero.		
	Pues otra cosa me queda		
	la usura en las cortesias		
	que truecan las señorias,		
	a veses mala moneda.		
YSA.	Sobre loco estas borracho,		
	si eso dizes.		
RO.	Soi mal ombre.		
	Mas con todo eso, si el nombre		
	de mondonga fuera macho,		
	no era malo bien cozido.		
YSA.	Cesar viene. Da a entender		
	que as empezado a leer		
	un papel que te a traido,		
	y finxe que no le ves.		
RO.	Condesa, ¿quiere me dar		
	una vez de merendar?		
LUC.	Yo respondere despues.		
(Sale ZESAR a este verso y vee leyendo a LUCRECIA un papel que saco)			
YSA.	Eres amante discreto.		
	Con tu gusto quiero paz		
	que al fin con este disfraz		
	estara tu amor secreto.		
RO.	¿Que disfraz? ¿Que es lo que dizes?		
YSA.	Eres amante fiel.		
LUC.(A Ysabella)	Es mui dino este papel		
	de que tu le soleniçes.		
(Al loco)	Ben tras mi, que te e de dar		
	respuesta.		
